x1,x2,x3,y,y_true
0.4512659766282995,6.2338337653616565,8.69029954940174,51.1798886199352,50.12085491277464
0.05210262648940256,6.1385932730088815,2.8352595241716805,49.840961126915616,50.27678114738126
2.9961169500469884,2.1383762349223323,16.811967592386775,18.351341670463952,16.57231162281072
4.9356319011584295,6.078749555080585,19.472589916843738,61.06268781412063,59.85262158318373
3.3170952266942573,3.589640472212647,8.439274278607217,33.84671136300188,29.000789084602598
0.24705892919756944,8.268156318650068,15.304234923081822,71.9258655662863,74.1448477040968
3.9183692049901033,9.143640495369318,12.817445582846723,92.5951434905868,93.25841887354062
1.4330508692704864,9.81740471907726,14.815256778554541,97.64088756822754,96.4620931942994
2.012955642066842,2.7587889562485772,18.950537152130508,29.964505863088277,18.722164409139342
3.403430211362544,7.676137845467804,4.502090962672378,83.9020693665002,73.42273961000352
1.291589226636639,9.341151083636403,18.996822109353758,82.44952792556238,89.50174782635735
2.054545324890384,9.579259803619168,19.437639953309883,96.61048748961963,93.98307397042764
3.697065720048261,7.335806298126364,5.724237105472588,84.68420864818424,69.8691627241939
1.9044802609326812,8.715410844586678,0.4574662894270243,88.70942933435131,88.3340255134679
0.4085027140075326,2.3991086388172675,17.59161287905993,21.13845014369428,14.0408733074823
4.367053069605247,5.139707682967587,19.46482349066891,50.70803042672295,46.917897421625774
2.8519065027181574,8.699950507924898,18.134547822178455,76.71544471265736,83.76420538538069
3.1026928742059874,4.254670386813126,7.289361949920554,33.769495934274715,34.45317821841221
3.012830735071583,7.786807921636518,11.84157387696867,70.20424130612633,72.64003974073788
0.1373939463240098,7.942591186012445,8.26705105311766,73.50137518561506,70.3449520617285
1.2396258091568297,2.1036250711087625,7.709636880817534,23.610212722717044,13.585158136669586
1.040041052811479,1.3887394758161453,18.45287509246959,1.880722264894354,8.455555749211193
0.5318920750445422,3.9864748384188093,16.616337178010994,22.827581636808237,26.920198981232694
0.8905872820265986,7.35863138975134,15.024007232364049,63.323620106223125,63.36478045273118
3.5853223960598486,4.873708103530625,16.627730753119373,40.60560622722185,41.2375556473355
2.347319553752103,3.05802686680693,4.005878757117786,26.741451160495814,23.155039465210493
3.136785315566675,3.7610525902996943,19.124147065179347,31.852033019230376,29.392503784347927
1.350495165886274,7.377037466498569,0.4473691666741697,67.35423272917755,70.45143633978864
4.643837605029917,2.319385360115011,8.650430257204428,21.222102966655207,24.449010868056792
0.9005511793760396,1.5102352563797656,7.686737864750411,14.060512824757357,9.58632918393312
3.6703407697237598,8.756391285330047,2.694657708288699,95.33546204983811,89.12252301853438
3.9210157346956658,9.896308176025396,17.064209523343308,101.99454930375913,103.54816965177494
3.322052467622486,2.5375056007111096,11.686467078281161,24.710283029642017,20.467814371121186
1.2239899495573414,3.847521318722281,12.34704779120981,28.378774969556893,26.653397234208445
2.5087207308169535,5.930200275611124,18.58430506644058,49.98467936795573,49.28984970324355
0.06781268559564957,6.406691515891425,18.12824634340992,48.24250180447249,51.22656201434695
4.952920783672138,2.437025613367111,0.5606851485660402,29.942085191168772,32.32316599074501
1.354820685486826,6.417739684560461,18.855621611721407,56.617618543932835,52.716950527151795
0.19703666219131777,2.5304972006392363,3.6240974505700585,21.822379194200895,16.40278475770053
2.035463714178587,3.815934670554867,0.3858783069512439,36.931474154613234,34.09293164311169
2.9106459003375744,9.745819895225079,12.744993170272743,97.84960167380183,98.40899624073597
2.629873986062203,6.968424093113929,0.18224955000707643,62.601323414537966,69.37016953602222
3.2828036148747457,3.0482127484999326,10.805293900450344,23.960609935972126,24.248342632838668
1.9095678350002827,7.857173212012369,4.240091735138409,66.90188274475149,72.2738151993347
3.4683857663850413,6.282296722793951,2.46827322980095,55.77990164221473,58.13057035391157
3.758966202051125,3.709270465586857,17.097121853162452,38.24571322773035,30.979727881285953
4.717191707792131,7.499274194353911,0.31417750043189363,72.85381993121368,82.41661855668949
0.41681689139170586,4.486539284875368,17.445441666409693,26.139949040969675,31.414427746114665
4.166859132534534,9.795435320179452,3.142540870824808,106.44851429719823,104.97603448519881
2.406867053214536,1.004643008801914,2.8616541137647955,6.321946147205694,10.848242047643708
0.5088250409759382,1.361284120537406,8.201422577752597,6.955595336043672,8.303029588707641
4.318714028407793,7.051811880821546,10.19947187074454,73.50015076620114,68.32466077722289
4.598400377983462,5.827589615929348,4.1014444498422336,59.01109310241069,56.74935566060436
0.6276692280086543,4.996859456348744,10.028660544027659,42.92551352077526,36.98694612181888
0.8967630215746558,2.410738878553052,10.780915529345537,18.0367418883261,14.940920387228168
4.862317026292267,5.4661795348463045,10.201865173321984,48.760673095177765,53.21850568418428
4.39636235693253,6.7942385148486855,3.419725215440279,71.39729547296731,66.99965376219889
3.861149578194017,5.135801555053567,8.685710391619583,43.19274494687811,45.320062178644136
2.5429451902322935,9.379653123422464,13.173002845212432,92.16023691091576,92.41532110913941
1.8545108257636256,7.6535820103959535,6.5454881236386,75.21966431972224,69.04588857110451
3.0083909918341623,2.615673810759816,6.025511504244125,20.776699710670556,20.77696544326164
3.4085917246565574,1.5626981534035864,8.391735940232355,8.099586395012908,14.744468219731592
2.678560042818333,1.8487414604405272,6.592195101850709,16.971379506033088,14.69732448932457
4.920943771277005,8.973949303517967,10.80682846468754,88.30623014119526,95.81364083097952
2.5839407959297036,9.607189487003442,17.95470096266226,84.80758308687324,95.48357236403659
2.2312779730475,6.22142109515385,10.714936730663588,51.69726261087521,52.28997105199043
0.9293444872860396,9.182504194458614,12.031218844382682,84.20916137270294,87.14414840834914
4.578457376080769,9.326644284700421,1.852424987611081,104.5099266782159,101.44028674271631
2.4263049075663288,8.388986888934985,7.988344129211242,78.87712958736688,79.28414569331024
2.9215029986123304,9.045292980583671,2.2787199395705793,96.08800700807045,91.0971723938447
4.862800711374446,9.926235114050074,13.509288502268761,115.72882149944901,108.49873515838357
4.307143214052566,9.997790754310516,12.306210909253629,98.85482334794081,106.78943792058946
0.10199344253080944,8.381725658277674,14.735356874400997,80.11841189864766,75.51712367306632
0.4175696334315604,1.0795087640884622,12.920110762773234,6.047695132389522,6.446769199713815
2.9041711583400467,4.748180847534,9.82606287050466,42.224029694058395,38.35353214690535
1.365239497010019,5.684374835089603,11.732683530554445,42.98256114207479,44.8963138505934
2.1433112612747296,1.133394981258722,12.417941903076963,6.527957759635543,9.07883555285631
0.1416081377057299,3.7716455625150385,13.746240565851622,15.115420189519163,24.769122643731507
3.9443234880282105,5.175449439180439,14.91195611576389,45.21452954129283,45.63819084255361
4.072366201202787,6.853872484419075,15.576293603466736,56.28538020711509,64.63038439650059
1.7252134224965365,7.453608438978227,7.473448300913086,62.38876693484775,66.21588294316724
3.3949348847561778,5.275739268637985,19.595676177691807,52.71674481254156,44.61565460553469
0.00552351215090896,9.128837529993108,18.61848912505665,90.54239352916751,85.25966349159074
1.8147125745581323,9.54216984276045,5.810374808191239,94.84098350858659,94.0299074496083
1.248435023689149,7.632106277605375,5.368600941432023,78.9600354663823,68.11956431450031
1.0778790714704582,4.681027090301134,16.37916536147991,38.328739671767146,34.0366226169447
1.9611668529303228,8.979438893795805,8.825427514056985,86.19208436028799,86.12282734424753
0.19780561549618103,5.991208378698627,4.05073796943811,43.44395873567612,48.13852538148126
3.9836119343187244,3.935480886688788,5.202710923840856,41.309395435263596,34.87521486459418
1.5137544262212717,9.781558805593619,10.894344842488373,103.18799476893136,96.28197317753025
2.230210906962766,6.788624309738619,17.58416301007332,75.76384876355701,58.481772545921494
1.3258389926953447,9.301153352084537,14.424538171867358,91.29399541871784,89.14671567627707
1.94049069797877,7.5787258595638605,14.59058046534875,63.392357608284826,67.57932124539002
4.178401079159882,9.94711563997475,9.644569993475736,107.78999635747822,105.69501324565404
4.200678428655754,9.131954397615571,12.711031101797508,87.20472612409462,94.25126219083111
3.981940176919978,8.472272662166361,2.6525233704888507,85.11095524394946,86.55375600157888
4.5544798792198975,9.629622597588826,14.095452585139492,105.34893196555285,102.67518215272872
0.9484581126335212,9.838191922184903,10.58728931243229,95.90063565048779,96.36088072719441
4.950857573415836,4.500429426166553,10.584160329435443,42.18622733159068,43.99562750332214
4.1170094103577455,5.836418578289724,10.692979348182305,53.23701681052919,53.53599337970833
0.6179793709745074,3.558527184247179,5.08508675579149,30.17254615999409,24.3426910882448
3.8194377630156207,2.3486318007945455,17.51474504776269,18.154297910242438,20.553945010782506
2.4021932835082405,5.712972676390523,11.399092000121527,43.55802115803655,46.99963117358192
2.636692912499651,5.425751100629968,0.5553680107360348,47.80227876324439,50.086442416723415
0.059599425118610494,6.843104217150566,0.5663861187970465,59.367662323498834,62.13567591957967
3.235739782647352,1.0229418705608295,18.775256960546432,12.624423350383672,10.906363244267018
0.15892373948826588,5.8531438309224315,7.403916707528717,32.88065219085003,45.803197688915176
3.355781279544661,4.749787094638964,4.588291100048694,39.20447222976698,40.50029335220815
2.589663924098921,2.3315129833391834,3.655380702758706,15.969419348818883,18.463306183500997
1.7869877080722714,6.836845935305506,6.01259318467463,59.94065034671986,59.14318947964234
3.510436737223628,4.7306238978030475,10.66675083076563,44.01463149793166,39.86878316258416
3.7141806144908602,4.622568941178171,12.573218997447317,41.05722400196458,39.38840562281624
2.726432181523183,9.071782989797523,13.51927266294563,88.21273735618297,88.61169671667864
2.802569849020643,2.732294377717371,5.823224237927745,17.21169068510222,21.150759026095276
3.5421345147778,3.8990818378315906,11.766995226320471,34.1586987255228,32.129008708270284
4.641971735844561,9.440786167110128,14.958798578314912,101.88156315673486,100.45578499145344
3.2143049610306744,2.568846079967752,2.524538168140631,19.561784058604122,22.423555191061997
1.1773570065045802,8.901892447720288,10.468090393514393,82.41372519328021,83.75415556035041
1.1423023539180104,7.400226215796534,9.098502247263646,65.06904052891898,64.54195217630821
4.706595049763868,5.849669095135099,8.358067098967242,52.87968267884576,56.65441417575896
3.967591518225431,1.2613157423519263,8.903340940659524,9.205379054690257,15.037924995709357
1.4685992858787382,2.2996541084568167,13.48749397312276,20.386128966050048,14.751009331821406
3.4721846243860455,8.843849047537187,6.649666571302067,85.44711368780834,88.22904149231431
3.8980919935773244,7.329962444673619,11.388847850784316,67.70533959128932,69.8527674454356
4.169585648504064,1.4122254903843379,18.057480225640514,22.51148388779778,16.160822479079666
3.658284947235957,1.4519839861433117,7.2038509332040075,18.690104805242783,15.108293845233849
1.2841827570377118,5.40589559656153,15.860299071344539,41.97037664253729,41.6430132728401
4.337884739589236,3.453003405106366,10.54822438885833,27.546520564613537,31.454915407403906
3.405783609620455,6.0113875343066745,17.43880672660118,46.84473937367474,52.5691654922728
4.335745021296842,1.1312816351241497,15.837616146961658,13.963554335016383,15.533559577851749
1.1840925746609987,3.975152338017431,2.1128476051465306,20.196199607947,30.20085935700845
4.128319515539754,1.4282903558966822,19.938834293758244,14.85851908097123,16.0262747069142
3.5595348823799204,3.312400306905754,18.30383650768296,27.59253752531072,26.90959695484356
1.4946819045394495,9.980616484774469,8.118579250411864,95.90897973062778,99.32578700527647
3.786748999873763,6.160385328356235,7.245918312745239,49.37734708662718,56.17928805953573
0.5907962365693326,2.8023066091197,2.623523276818467,28.050681879262676,19.36616087157136
0.33116038103840617,2.4334511896503797,13.542082548969871,9.503118048376114,14.359138964568617
4.008273921869037,4.525156092150044,13.944158630822221,36.17587944109111,39.48636026166374
0.05056682804830681,8.76237407958838,8.549353592100935,82.75987819251559,80.90137562310271
1.2963690159038803,3.167496033823854,12.422275038884514,26.298259818717085,21.016218841603827
0.20689551934821304,2.24106620865229,15.9773669971801,14.81344185370777,12.826334540401408
4.22269892511005,9.284545038130009,1.5181845037006214,96.89841622835249,99.6716664915016
1.4009824077779054,4.465762746293759,4.994838430213846,34.550755526773656,33.48244309431635
3.61463007940031,9.093171543682283,15.466006113382969,98.57752084143685,91.3593131586948
3.8413022484947152,7.382628014983062,17.864659208045882,69.50635899229647,70.00486934448415
3.834478360455244,7.4244023863469675,17.46409176986951,71.54109171922316,70.5025227617031
1.0022830240903369,1.2859215555513503,11.504196321992008,12.461981760594318,8.1607534058264
0.026826453643236103,6.685618821353468,14.625506334842878,51.53754931996981,54.52169449660549
2.072865637284539,5.575031862528892,5.404610041517451,46.353547297009044,45.63456708683153
1.868660737435317,6.679602643289986,15.089748269705101,51.96998122002677,56.63494452544754
1.062074187421305,8.57074186027829,5.0044243801724715,78.84641245017926,79.99877132103815
4.265803953644987,9.031679691206884,1.2043653279084965,90.94216795429001,96.98182710156944
3.851768191185461,9.295778590115356,12.133526483887804,92.80535128459256,95.1228316227976
3.463208902486734,4.4889856247358,17.10200829853029,38.26707472208949,37.07708899729017
3.408702411223747,3.2535220253969603,5.454246388255337,27.013647678702313,26.974569058048722
3.1855784143943295,6.677726159810861,16.001718836146715,60.714838336100335,59.508410259700234
0.989623197318526,9.872727043496218,0.6229385161448242,100.86359737203465,102.19593248766549
1.072643743212518,8.578846002377814,14.488149001774842,73.27376748616234,79.09873673442075
2.2047750276296925,1.930273898368793,14.376636270746033,7.545857231565478,13.526792630032599
2.171933977640679,3.969136154229046,19.39078600707788,32.114395682847665,28.98115012526151
1.666553986052795,9.159895092097273,1.1460193810179575,94.42328732957603,91.7232256284098
0.18013220868557223,4.807521285997092,6.274886647802067,33.846892693905836,35.14701697522519
1.9561693137797886,5.68087734073493,0.9890983777937579,49.73927142873891,50.02154439582405
4.794916167579182,1.19600719266069,11.037949228338936,29.165011184062678,18.36884635612152
0.35043003556867514,3.734513193613922,1.8432334039042186,36.13869855647323,27.468781227554075
0.008187484504172948,2.4584901740253375,10.940679548399093,15.575717002158019,14.408457032081945
0.6040562896270041,8.619782296609818,0.49569062331316527,82.19650936199913,85.15416248425598
0.9075359187738125,5.984188492319473,13.19173897652451,52.14703164395018,47.49659298724638
3.3922438686467107,9.802758015363542,2.0694700354069573,104.39136590693708,103.10155342614814
2.156500865170276,6.322625121730129,0.9667649418605673,56.243743030981214,57.51752066662564
4.45537752409474,2.767035639900385,11.06498268315908,23.923359513243625,26.522496398294308
1.1824252774728417,2.2508174328148445,9.250600774405012,21.455597134337424,14.315577585027587
0.2639455432669918,5.053512984587419,2.1370217196184793,43.47947571524732,39.49136485496879
4.946462323503463,8.326990762923325,8.315654389419187,91.48019009446,87.62487129629854
2.7843132304308815,7.25165848127625,0.3287925417304871,72.75507828393995,72.20075954563697
3.2579213317887272,5.098624582032831,18.22671380367687,45.52525603892227,42.42028057925742
4.169769841544666,1.2374584404833762,18.563218437049333,17.568183624753534,15.24298287071448
3.517771795373937,1.257892424385831,18.61325233124567,0.7968164432053193,12.910517302681264
2.177119654737594,3.210362477911341,4.995893879360791,27.02353395157856,23.702164901896957
1.9109564356510074,1.9438613973209682,11.411599321212996,17.036214455759016,13.231570204092534
1.8367221514896208,7.896155279939428,4.0767948644504255,70.55205668607852,72.70423516531346
1.4561620040662493,5.906130697140731,0.16523638434224663,57.980274641609135,55.22302122282418
4.9436533273188195,1.4371768368071178,10.668810024715762,16.36219989311786,20.47450656211423
4.540072630256833,5.698530061743412,18.06806019916101,50.28901233163563,53.629134056347205
2.4130045441132317,3.333107850275992,9.90747005244826,11.457163638943694,24.423003843162615
1.1383524708066566,2.9643046166610403,4.679207564331409,31.871596755031327,20.225299428581717
2.4363055209923834,6.236216738320653,17.5642064620084,55.60104945632284,52.558496462381925
3.8790888660831904,5.912259955286763,6.38684762924618,55.09669184438571,53.919349264499644
1.2308447470861812,2.771470643068472,13.51324235605752,13.12516451575189,17.80291189783785
1.1059828750598517,1.1600074286479838,13.016635288743037,3.001498916961576,7.574403751604976
1.942588338724014,9.542978829294345,12.419552063595052,93.15767899092363,93.53489704508617
2.1276075099202534,7.5556387980144795,10.988722348043973,70.32420695804107,67.82403089891103
